Nom	Type	Description	RA	DEC	Mag	GrandeurWidth	GrandeurHeight	Constellation	Catalogue
M 1	Rémanent de supernova	Nébuleuse du Crabe	5,58	22,01	8,4	0,13	0,07	Le Taureau	Messier
M 2	Amas d’étoiles globulaire	NGC 7089	21,56	0,82	6,6	0,27	0,27	Le Verseau	Messier
M 3	Amas d’étoiles globulaire	NGC 5272	13,7	28,38	6,3	0,3	0,3	Les Chiens de Chasse	Messier
M 4	Amas d’étoiles globulaire	Amas globulaire du Crabe	16,39	-25,46	5,4	0,43	0,43	Le Scorpion	Messier
M 5	Amas d’étoiles globulaire	Amas de la Rose – NGC 5904	15,31	2,08	5,7	0,38	0,38	Le Serpent	Messier
M 6	Amas d’étoiles ouvert	Amas du Papillon – NGC 6405	17,67	-31,8	4,2	0,42	0,42	Le Scorpion	Messier
M 7	Amas d’étoiles ouvert	Amas de Ptolémé – NGC 6475	17,9	-33,21	3,3	1,33	1,33	Le Scorpion	Messier
M 8	Région HII	Nébuleuse du Lagon	18,06	-23,02	6	1,5	0,67	Le Sagittaire	Messier
M 9	Amas d’étoiles globulaire	NGC 6333	17,32	-17,48	7,8	0,2	0,2	Ophiuchus	Messier
M 10	Amas d’étoiles globulaire	NGC 6254	16,95	-3,9	6,6	0,33	0,33	Ophiuchus	Messier
M 11	Amas d’étoiles ouvert	Amas du Canard Sauvage – NGC 6705	18,85	-5,73	5,8	0,23	0,23	L’Ecu de Sobieski	Messier
M 12	Amas d’étoiles globulaire	NGC 6218	16,79	-0,05	6,1	0,27	0,27	Ophiuchus	Messier
M 13	Amas d’étoiles globulaire	Amas globulaire d’Hercules – NGC 6205	16,69	36,46	5,8	0,33	0,13	Hercule	Messier
M 14	Amas d’étoiles globulaire	NGC 6402	17,63	-2,75	7,6	0,18	0,18	Ophiuchus	Messier
M 15	Amas d’étoiles globulaire	Amas de Pégase – NGC 7078	21,5	12,17	6,3	0,3	0,3	Pégase	Messier
M 16	Amas associé à une nébulosité	Nébuleuse de l’Aigle – NGC 6611	18,31	-12,19	6	2	0,42	Le Serpent	Messier
M 17	Amas associé à une nébulosité	Nébuleuse du Cygne (Nébuleuse Oméga) – NGC 6618	18,34	-15,82	6	0,67	0,5	Le Sagittaire	Messier
M 18	Amas d’étoiles ouvert	Amas du Cygne Noir – NGC 6613	18,33	-16,9	6,9	0,12	0,12	Le Sagittaire	Messier
M 19	Amas d’étoiles globulaire	NGC 6273	17,04	-25,73	6,8	0,28	0,28	Ophiuchus	Messier
M 20	Amas associé à une nébulosité	Nébuleuse de Trifid – NGC 6514	18,04	-22,97	8,5	0,33	0,33	Le Sagittaire	Messier
M 21	Amas d’étoiles ouvert	Croix de Webb – NGC 6531	18,07	-21,51	5,9	0,27	0,27	Le Sagittaire	Messier
M 22	Amas d’étoiles globulaire	Grand Amas du Sagittaire – NGC 6656	18,61	-22,1	5,1	0,53	0,53	Le Sagittaire	Messier
M 23	Amas d’étoiles ouvert	NGC 6494	17,95	-17,01	5,5	0,42	0,42	Le Sagittaire	Messier
M 24	Amas d’étoiles	Petit nuage d’étoiles du Sagittaire – IC 4715	18,28	-17,52	4,6	1,5	1	Le Sagittaire	Messier
M 25	Amas d’étoiles ouvert	IC 4725	18,53	-18,88	4,6	0,43	0,43	Le Sagittaire	Messier
M 26	Amas d’étoiles ouvert	NGC 6694	18,76	-8,6	8	0,17	0,17	L’Ecu de Sobieski	Messier
M 27	Nébuleuse planétaire	Nébuleuse de Dumbbell – NGC 6853	19,99	22,72	7,4	0,13	0,09	Le Petit Renard	Messier
M 28	Amas d’étoiles ouvert	NGC 6626	18,41	-23,13	7,66	0,19	0,19	Le Sagittaire	Messier
M 29	Amas d’étoiles ouvert	Tour de refroidissement – NGC 6913	20,4	38,53	6,6	0,17	0,17	Le Cygne	Messier
M 30	Amas d’étoiles globulaire	Amas de la Méduse – NGC 7099	21,67	-22,82	7,7	0,2	0,2	Le Capricorne	Messier
M 31	Galaxie	Galaxie d’Andromède – NGC 224	0,71	41,27	3,44	3,15	1,03	Andromède	Messier
M 32	Galaxie	NGC 221	0,71	41,27	8,08	0,14	0,11	Andromède	Messier
M 33	Galaxie	Galaxie du Triangle – NGC 598	1,56	30,66	5,72	1,15	0,69	Le Triangle	Messier
M 34	Amas d’étoiles ouvert	Amas spirale – NGC 1039	2,7	42,75	5,2	0,42	0,42	Persée	Messier
M 35	Amas d’étoiles ouvert	Shoe-Buckle Cluster – NGC 2168	6,15	24,34	5,1	0,42	0,42	Les Gémeaux	Messier
M 36	Amas d’étoiles ouvert	Amas du Moulinet – NGC 1960	5,6	34,14	6	0,17	0,17	Le Cocher	Messier
M 37	Amas d’étoiles ouvert	Amas Sel-et-Poivre de Janvier – NGC 2099	5,87	32,55	5,6	0,25	0,25	Le Cocher	Messier
M 38	Amas d’étoiles ouvert	Amas de l’Etoile de mer – NGC 1912	5,48	35,86	6,4	0,25	0,25	Le Cocher	Messier
M 39	Amas d’étoiles ouvert	NGC 7092	21,53	48,44	4,6	0,52	0,52	Le Cygne	Messier
M 40	Etoile	Winnecke 4	12,37	58,08	9,65	0	0	La Grande Ours	Messier
M 41	Amas d’étoiles ouvert	Amas du petit Rucher – NGC 2287	6,77	-19,25	4,5	0,65	0,65	Le Grand Chien	Messier
M 42	Région HII	Grande Nébuleuse d’Orion – NGC 1976	5,59	-4,61	4	1,5	1	Orion	Messier
M 43	Région HII	Nébuleuse de la Mairan – NGC 1982	5,59	-4,61	9	0,33	0,25	Orion	Messier
M 44	Amas d’étoiles ouvert	Amas de la Crèche – NGC 2632	8,67	19,67	3,1	1,17	1,17	Le Cancer	Messier
M 45	Amas associé à une nébulosité	Pléiades	3,76	24,37	1,2	1,83	1,83	Le Taureau	Messier
M 46	Amas d’étoiles ouvert	NGC 2437	7,7	-13,19	6,1	0,33	0,33	La Poupe	Messier
M 47	Amas d’étoiles ouvert	NGC 2422	7,61	-13,52	4,4	0,42	0,42	La Poupe	Messier
M 48	Amas d’étoiles ouvert	Amas de la Crèche – NGC 2548	8,23	-4,25	5,8	0,5	0,5	L’Hydre	Messier
M 49	Galaxie	NGC 4472	12,5	8	8,3	0,17	0,14	La Vierge	Messier
M 50	Amas d’étoiles ouvert	Amas en forme de Coeur – NGC 2323	7,04	-7,64	5,9	0,25	0,25	La Licorne	Messier
M 51	Galaxie	Galaxie du Tourbillon – NGC 5194	13,5	47,2	8,1	0,19	0,12	Les Chiens de Chasse	Messier
M 52	Amas d’étoiles ouvert	Amas Sel-et-Poivre de Cassiopée – NGC 7654	23,41	61,59	6,9	0,27	0,27	Cassiopée	Messier
M 53	Amas d’étoiles ouvert	NGC 5024	13,22	18,17	7,7	0,22	0,22	La Chevelure de Bérénice	Messier
M 54	Amas d’étoiles globulaire	NGC 6715	18,92	-29,52	7,7	0,2	0,2	Le Sagittaire	Messier
M 55	Amas d’étoiles globulaire	Amas du Spectre – NGC 6809	19,67	-29,04	7,42	0,32	0,32	Le Sagittaire	Messier
M 56	Amas d’étoiles globulaire	NGC 6779	19,28	30,18	8,4	0,15	0,15	La Lyre	Messier
M 57	Nébuleuse planétaire	Nébuleuse de l’Anneau – NGC 6720	18,89	33,03	8,8	0,06	0,04	La Lyre	Messier
M 58	Galaxie	NGC 4579	12,63	11,82	9,66	0,1	0,08	La Vierge	Messier
M 59	Galaxie	NGC 4621	12,7	11,65	10,6	0,09	0,06	La Vierge	Messier
M 60	Galaxie	NGC 4649	12,73	11,55	9,8	0,12	0,1	La Vierge	Messier
M 61	Galaxie	Galaxie spirale de l’Enflure – NGC 4303	12,37	4,47	9,65	0,11	0,1	La Vierge	Messier
M 62	Amas d’étoiles globulaire	Amas globulaire vacillant – NGC 6266	17,02	-29,89	7,39	0,25	0,25	Ophiuchus	Messier
M 63	Galaxie	Galaxie du Tournesol – NGC 5055	13,26	42,03	8,59	0,21	0,12	Les Chiens de Chasse	Messier
M 64	Galaxie	Black Eye Galaxy – NGC 4826	12,95	21,68	8,52	0,18	0,09	La Chevelure de Bérénice	Messier
M 65	Galaxie	Triplet du Lion – NGC 3623	11,34	12,99	10,25	0,15	0,04	Le Lion	Messier
M 66	Galaxie	Triplet du Lion – NGC 3627	11,34	12,99	8,92	0,15	0,07	Le Lion	Messier
M 67	Amas d’étoiles ouvert	Golden-Eye Cluster – NGC 2682	8,86	11,81	6,9	0,42	0,42	Le Cancer	Messier
M 68	Amas d’étoiles globulaire	NGC 4590	12,66	-25,26	7,3	0,18	0,18	L’Hydre	Messier
M 69	Amas d’étoiles globulaire	NGC 6637	18,52	-31,65	8,31	0,14	0,14	Le Sagittaire	Messier
M 70	Amas d’étoiles globulaire	NGC 6681	18,72	-31,71	9,06	0,13	0,13	Le Sagittaire	Messier
M 71	Amas d’étoiles globulaire	Amas du Poisson scalaire – NGC 6838	19,9	18,78	6,1	0,12	0,12	La Flèche	Messier
M 72	Amas d’étoiles globulaire	NGC 6981	20,89	-11,46	9,2	0,11	0,11	Le Verseau	Messier
M 73	Amas d’étoiles ouvert	NGC 6994	20,98	-11,37	8,9	0,05	0,05	Le Verseau	Messier
M 74	Galaxie	Galaxie du Fantôme	1,61	15,78	9,39	0,18	0,16	Les Poissons	Messier
M 75	Amas d’étoiles globulaire	NGC 6864	20,1	-20,08	9,18	0,11	0,03	Le Sagittaire	Messier
M 76	Nébuleuse planétaire	Nébuleuse de la petite Haltère – NGC 650	1,71	51,58	10,1	0,05	0,04	Persée	Messier
M 77	Galaxie	Cetus A – NGC 1068	2,71	0,01	8,87	0,12	0,1	La Baleine	Messier
M 78	Nébuleuse par réflexion	Nébuleuse de Casper le Fantôme – NGC 2068	5,78	0,08	8,3	0,13	0,1	Orion	Messier
M 79	Amas d’étoiles globulaire	NGC 1904	5,4	-23,48	8,56	0,16	0,16	Le Lièvre	Messier
M 80	Amas d’étoiles globulaire	NGC 6093	16,28	-21,02	7,87	0,17	0,17	Le Scorpion	Messier
M 81	Galaxie	Galaxie de Bode – NGC 3031	9,93	69,07	6,94	0,45	0,24	La Grande Ours	Messier
M 82	Galaxie	Galaxie du Cigare – NGC 3034	9,93	69,07	8,41	0,19	0,07	La Grande Ours	Messier
M 83	Galaxie	Galaxie du Moulinet du Sud – NGC 5236	13,62	-28,13	7,54	0,22	0,19	Le Centaure	Messier
M 84	Galaxie	Chaîne de Markarian – NGC 4374	12,44	12,95	10,49	0,11	0,09	La Vierge	Messier
M 85	Galaxie	NGC 4382	12,42	18,19	10	0,12	0,09	La Chevelure de Bérénice	Messier
M 86	Galaxie	Faust V051 – NGC 4406	12,44	12,95	8,9	0,15	0,1	La Vierge	Messier
M 87	Galaxie	Galaxie Virgo – NGC 4486	12,51	12,39	8,63	0,12	0,11	La Vierge	Messier
M 88	Galaxie	NGC 4501	12,53	14,42	13,18	0,12	0,06	La Chevelure de Bérénice	Messier
M 89	Galaxie	NGC 4552	12,59	12,56	9,75	0,09	0,08	La Vierge	Messier
M 90	Galaxie	NGC 4569	12,61	13,16	9,54	0,16	0,07	La Vierge	Messier
M 91	Galaxie	NGC 4548	12,59	14,5	13,57	0,09	0,07	La Chevelure de Bérénice	Messier
M 92	Amas d’étoiles globulaire	NGC 6341	17,29	43,14	6,4	0,23	0,23	Hercule	Messier
M 93	Amas d’étoiles ouvert	Amas du Papillon – NGC 2447	7,74	-22,15	6,2	0,17	0,17	La Poupe	Messier
M 94	Galaxie	Galaxie de l’Oeil du Crocodile – NGC 4736	12,85	41,12	8,24	0,19	0,15	Les Chiens de Chasse	Messier
M 95	Galaxie	NGC 3351	10,73	11,7	9,73	0,05	0,05	Le Lion	Messier
M 96	Galaxie	NGC 3368	10,78	11,82	9,25	0,13	0,09	Le Lion	Messier
M 97	Nébuleuse planétaire	Nébuleuse de la Chouette – NGC 3587	11,25	55,02	9,9	0,06	0,06	La Grande Ours	Messier
M 98	Galaxie	NGC 4192	12,23	14,9	10,14	0,16	0,05	La Chevelure de Bérénice	Messier
M 99	Galaxie	Moulinet de l’amas de la Vierge – NGC 4254	12,31	14,42	9,87	0,09	0,08	La Chevelure de Bérénice	Messier
M 100	Galaxie	Galaxie du Sèche-Cheveux – NGC 4321	12,38	15,82	9,35	0,12	0,11	La Chevelure de Bérénice	Messier
M 101	Galaxie	Galaxie du Moulinet – NGC 5457	14,05	54,35	7,86	0,48	0,45	La Grande Ours	Messier
M 102	Galaxie	Galaxie du Fuseau – NGC 5866	15,11	55,76	9,89	0,11	0,05	Le Dragon	Messier
M 103	Amas d’étoiles ouvert	NGC 581	1,56	60,66	7,4	0,1	0,1	Cassiopée	Messier
M 104	Galaxie	Galaxie du Sombrero – NGC 4594	12,67	-10,38	8	0,15	0,06	La Vierge	Messier
M 105	Galaxie	NGC 3379	10,8	12,58	9,76	0,09	0,08	Le Lion	Messier
M 106	Galaxie	NGC 4258	12,32	47,3	8,41	0,31	0,12	Les Chiens de Chasse	Messier
M 107	Amas d’étoiles globulaire	Amas du Crucifix – NGC 6171	16,54	-12,95	8,85	0,22	0,22	Ophiuchus	Messier
M 108	Galaxie	Galaxie de la Planche de Surf – NGC 3556	11,19	55,67	10,7	0,15	0,04	La Grande Ours	Messier
M 109	Galaxie	Galaxie de l’Aspirateur – NGC 3992	11,96	53,37	10,6	0,13	0,08	La Grande Ours	Messier
M 110	Galaxie	NGC 205	0,67	41,69	8,07	0,37	0,18	Andromède	Messier
NGC 891	Galaxie	Caldwell 23	2,3758	42,3483	10,1	0,225	0,04166	Andromède	NGC
NGC 7662	Nébuleuse planétaire	Boule de neige bleue – Caldwell 22	23,4315	42,535	8,3	0,01027	0,004166	Andromède	NGC
NGC 6781	Nébuleuse planétaire	Nébuleuse de la Boule de neige	19,30780278	6,538694	11,8	0,0294	0,0294	L’Aigle	NGC
NGC 7009	Nébuleuse planétaire	Nébuleuse de Saturne – Caldwell 55	21,069688	-11,363416	8	0,011388	0,009722	Le Verseau	NGC
NGC 7293	Nébuleuse planétaire	Nébuleuse de l’Hélice – Caldwell 63	22,494038	-20,8371	7,6	0,4166	0,2233	Le Verseau	NGC
NGC 772	Galaxie	Galaxie de la Crosse de la Fougère	1,988775	19,0075	10,31	0,079166	0,0633	Le Bélier	NGC
NGC 1907	Amas d’étoiles ouvert	Cr 66	5,46806944	35,325	8,2	0,8333	0,8333	Le Cocher	NGC
NGC 1931	Nébuleuse bipolaire	The Fly Nebula – SH2-237	5,52300278	34,233	10,1	0,0667	0,0667	Le Cocher	NGC
NGC 1501	Nébuleuse planétaire	Nébuleuse de l’Oeil du Chameau	4,11649722	60,920667	13	0,0145	0,0145	La Girafe	NGC
NGC 2403	Galaxie	Caldwell 7	7,614278	65,6026	8,9	0,365	0,205	La Girafe	NGC
NGC 2655	Galaxie	Arp 225	8,925389	78,223834	11,08	0,0577	0,046134	La Girafe	NGC
NGC 185	Galaxie	Caldwell 18	0,64970278	48,334834	9,2	0,195	0,1667	Cassiopée	NGC
NGC 281	Région HII	Nébuleuse Pacman – SH2-184	0,873928	53,56175	7,4	0,5834	0,5	Cassiopée	NGC
NGC 457	Amas d’étoiles ouvert	Amas de la Libellule – Caldwell 13	1,326625	58,283417	6,4	0,3334	0,3334	Cassiopée	NGC
NGC 663	Amas d’étoiles ouvert	Amas de la Tondeuse à Gazon – Caldwell 10	1,769294	61,231083	7,1	0,25	0,25	Cassiopée	NGC
NGC 7789	Amas d’étoiles ouvert	Amas de la Rose de Caroline	23,95708611	56,7054	6,7	0,5	0,5	Cassiopée	NGC
