Nom	Type	Description	RA	DEC	Mag	GrandeurWidth	GrandeurHeight	Constellation	Catalogue
NGC 5128	Galaxie	Centaurus A – Caldwell 77	13,42419167	-43,021556	6,84	0,428334	0,3334	Le Centaure	NGC
NGC 5139	Amas d’étoiles globulaire	Amas W Cen – Caldwell 80	13,446311	-47,482278	5,33	0,916667	0,916667	Le Centaure	NGC
NGC 40	Nébuleuse planétaire	Nébuleuse du Noeud-Papillon – Caldwell 2	0,21765	72,518223	10,7	0,0105	0,009667	Céphée	NGC
NGC 6939	Amas d’étoiles ouvert	Amas du Buisson Fantôme	20,52573611	60,66280556	7,8	0,08334	0,08334	Céphée	NGC
NGC 6946	Galaxie	Galaxie du Feu d’Artifice – Caldwell 12	20,5819305555556	60,1544444444444	9,6	0,191667	0,16334	Le Cygne	NGC
NGC 7129	Amas associé à une nébulosité	Nébuleuse du Petit Amas	21,7163888888889	66,1021666666667	11,5	0,0334	0,0334	Céphée	NGC
NGC 246	Nébuleuse planétaire	Nébuleuse du Crâne – Caldwell 56	0,784430555555556	-11,8695	10,9	0,062216667	0,163334	La Baleine	NGC
NGC 936	Galaxie	Starfighter de Dark Vador	2,46041944444444	-1,15469444444444	10,81	0,065334	0,0555334	La Baleine	NGC
NGC 2359	Région HII	Casque de Thor – SH2-298	7,30798611111111	-13,2281666666667	0	0,1667	0,08334	Le Grand Chien	NGC
NGC 4274	Galaxie	PGC 39724	12,3305083333333	29,6181944444444	10,41	0,08678334	0,03905	La Chevelure de Bérénice	NGC
NGC 4414	Galaxie	PGC 40692	12,4406333333333	31,2271666666667	10,12	0,04771667	0,02671667	La Chevelure de Bérénice	NGC
NGC 4494	Galaxie	PGC 41441	12,5231361111111	25,7783333333333	9,74	0,05495	0,0478	La Chevelure de Bérénice	NGC
NGC 4559	Galaxie	Galaxie de la Carpe Koï – Caldwell 36	12,5991555555556	27,96325	10,01	0,178334	0,07334	La Chevelure de Bérénice	NGC
NGC 4565	Galaxie	Galaxie de l’Aiguille – Caldwell 38	12,6055805555556	25,9907777777778	12,43	0,265	0,0308334	La Chevelure de Bérénice	NGC
NGC 4725	Galaxie	PGC 43451	13,555	25,5041666666667	12,44	0,1288334	0,067	La Chevelure de Bérénice	NGC
NGC 4361	Nébuleuse planétaire	Nébuleuse de l’Arroseur de Gazon	12,4083388888889	-18,7848888888889	10,9	0,0225	0,0225	Le Corbeau	NGC
NGC 4111	Galaxie	PGC 48440	12,1172361111111	43,0694166666667	10,74	0,03611667	0,008667	Les Chiens de Chasse	NGC
NGC 4228	Galaxie	PGC 39225	12,260625	36,3306944444444	10,3	0,08011667	0,0512667	Les Chiens de Chasse	NGC
NGC 4244	Galaxie	Silver Needle Galaxy – Caldwell 26	12,2913138888889	37,811	10	0,276667	0,0316667	Les Chiens de Chasse	NGC
NGC 4449	Galaxie	The Box Galaxy – Caldwell 21	12,4694916666667	44,0978055555556	9,4	0,103334	0,073334	Les Chiens de Chasse	NGC
NGC 4490	Galaxie	Galaxie du Cocon	12,5098527777778	41,6478055555556	9,79	0,088716667	0,03815	Les Chiens de Chasse	NGC
NGC 4631	Galaxie	Galaxie de la Baleine – Caldwell 32	12,7020222222222	32,5453055555556	9,19	0,154216667	0,04626667	Les Chiens de Chasse	NGC
NGC 4656	Galaxie	Galaxie de la Canne de Hockey	12,7324805555556	32,1740833333333	10,52	0,027616667	0,01435	Les Chiens de Chasse	NGC
NGC 5005	Galaxie	Caldwell 29	13,1821472222222	37,0631666666667	13,67	0,06516667	0,02736667	Les Chiens de Chasse	NGC
NGC 5033	Galaxie	Waterbug Galaxy	13,2241472222222	36,5978611111111	12,03	0,06305	0,02836667	Les Chiens de Chasse	NGC
NGC 6819	Amas d’étoiles ouvert	Amas de la Tête de Renard	19,6887944444444	40,1889444444444	7,3	0,1	0,1	Le Cygne	NGC
NGC 6826	Nébuleuse planétaire	Blinking Planetary Nebula – Caldwell 15	19,7472638888889	50,5269444444444	8,8	0,0075	0,006667	Le Cygne	NGC
NGC 6960	Rémanent de supernova	Nébuleuse du Voile Ouest – Caldwell 34	20,760975	30,7094444444444	7	3,5	2,6667	Le Cygne	NGC
NGC 6992	Rémanent de supernova	Nébuleuse du Voile Est – Caldwell 33	20,939025	31,744	7	3,83334	2,6667	Le Cygne	NGC
NGC 7000	Région HII	Nébuleuse de l’Amérique du Nord – Caldwell 20	20,9802388888889	44,3306944444444	4	2	1,6667	Le Cygne	NGC
NGC 7027	Nébuleuse planétaire	Jewel Bug Nebula	21,1175944444444	42,2367777777778	8,5	0	0	Le Cygne	NGC
NGC 6503	Galaxie	Galaxie perdue dans l’espace	17,824825	70,1482222222222	10,9	0,07895	0,02526667	Le Dragon	NGC
NGC 6543	Nébuleuse planétaire	Nébuleuse de l’Oeil de Chat – Caldwell 6	17,9766555555556	66,6369444444445	8,1	0,0055	0,008283334	Le Dragon	NGC
NGC 1232	Galaxie	Galaxie de l’Oeil de Dieu	3,16258888888889	-20,5760277777778	9,87	0,08955	0,07523334	L’Eridan	NGC
NGC 1535	Nébuleuse planétaire	Nébuleuse de l’Oeil de Cléopâtre	4,23756666666667	-12,7368333333333	9,6	0,0156667	0,014416667	L’Eridan	NGC
NGC 2158	Amas d’étoiles ouvert	Cr 81	6,12328611111111	24,097	8,6	0,06667	0,06667	Les Gémeaux	NGC
NGC 2392	Nébuleuse planétaire	Nébuleuse Eskimo – Caldwell 39	7,48595555555556	20,9126111111111	9,61	0,013334	0,01245	Les Gémeaux	NGC
NGC 6207	Galaxie	PGC 58827	16,7179444444444	36,8363611111111	11,65	0,04183334	0,01673334	Hercule	NGC
NGC 6210	Nébuleuse planétaire	Turtle Nebule	16,7417361111111	23,8031111111111	9,65	0,007116667	0,006116667	Hercule	NGC
NGC 3242	Nébuleuse planétaire	Nébuleuse du Fantôme de Jupiter – Caldwell 59	10,4124694444444	-18,6417777777778	8,6	0,007	0,0103334	L’Hydre	NGC
NGC 7209	Amas d’étoiles ouvert	Amas de l’Etoile du Lézard	22,0857527777778	46,4825277777778	7,7	0,3334	0,3334	Le Lézard	NGC
NGC 7243	Amas d’étoiles ouvert	Caldwell 16	22,2527083333333	49,8972222222222	6,4	0,5	0,5	Le Lézard	NGC
NGC 2903	Galaxie	PGC 27077	9,53576666666667	21,5026944444444	9,01	0,1016667	0,0549	Le Lion	NGC
NGC 3384	Galaxie	PGC 32292	10,8043861111111	12,6313888888889	10	0,063616667	0,03245	Le Lion	NGC
NGC 3521	Galaxie	Bubble Galaxy	11,0965444444444	-0,0344166666666667	9,02	0,10661111	0,0487	Le Lion	NGC
NGC 3607	Quasar	PGC 34426	11,2815611111111	18,0543055555556	12,76	0,04416667	0,0393	Le Lion	NGC
NGC 3628	Galaxie	Galaxie du Hamburger	11,3377805555556	13,59175	9,48	0,176283334	0,0423	Le Lion	NGC
NGC 3344	Galaxie	Galaxie de l’Onion coupé	10,7249833333333	24,92475	9,86	0,07605	0,07453334	Le Petit Lion	NGC
NGC 3432	Galaxie	Galaxie de l’Aiguille à Tricoter	10,8749416666667	36,6217777777778	11,67	0,10455	0,020916667	Le Petit Lion	NGC
NGC 2683	Galaxie	Galaxie OVNI	8,87772222222222	33,42325	9,7	0,089716667	0,035883334	Le Lynx	NGC
NGC 2237 / 2244	Amas d’étoiles ouvert	Nébuleuse de la Rosette – Caldwell 50	6,531625	4,94322222222222	4,8	0,4	0,4	La Licorne	NGC
NGC 2261	Nébuleuse par réflexion	Nébuleuse variable de Hubble – Caldwell 46	6,65244722222222	8,73708333333333	9	0,03334	0,016667	La Licorne	NGC
NGC 6369	Nébuleuse planétaire	Nébuleuse du petit Fantôme	17,4892833333333	-23,7599166666667	11,4	0,007783334	0,007783334	Ophiuchus	NGC
NGC 6572	Nébuleuse planétaire	Nébuleuse de la Racquetball bleue	18,2020611111111	6,85547222222222	8,1	0,00555	0,004116667	Ophiuchus	NGC
NGC 6633	Amas d’étoiles ouvert	Tweedledum Cluster	18,458975	6,571805556	4,6	0,3334	0,3334	Ophiuchus	NGC
NGC 1788	Nébuleuse par réflexion	Nébuleuse de la Chauve-souris Cosmique	5,11478055555556	-3,34027777777778	10,11	0,03334	0,03334	Orion	NGC
NGC 1977	Nébuleuse bipolaire	Nébuleuse du Coureur	5,58441388888889	-4,73005555555556	0	0	0	Orion	NGC
NGC 2024	Amas associé à une nébulosité	Nébuleuse de la Flamme	5,69500833333333	-1,84038888888889	0	2	2	Orion	NGC
NGC 2022	Nébuleuse planétaire	Nébuleuse des Croissants qui s’embrassent	5,70145833333333	9,08705555555556	11,6	0,005383334	0,005383334	Orion	NGC
NGC 2194	Amas d’étoiles ouvert	Cr 87	6,22916666666667	12,81875	8,5	0,083334	0,083334	Orion	NGC
NGC 7331	Galaxie	Groupe Deer Lick – Caldwell 30	22,6181861111111	34,4156111111111	9,48	0,175	0,0616667	Pégase	NGC
NGC 869 / 884	Amas d’étoiles ouvert	Double amas – Caldwell 14	2,31671944444444	57,1242777777778	3,8	0,5	0,5	Persée	NGC
NGC 1023	Galaxie	Galaxie lenticulaire de Persée	2,67333055555556	39,061	9,35	0,09616667	0,03655	Persée	NGC
NGC 1491	Région HII	Nébuleuse de l’empreinte Fossile – SH2-206	4,05420833333333	51,312	0	0,15	0,1	Persée	NGC
NGC 2438	Nébuleuse planétaire	PGC 3517755	7,69700277777778	-14,7337222222222	10,8	0,01955	0,01955	La Poupe	NGC
NGC 2440	Nébuleuse planétaire	Nébuleuse du Papillon Albinos	7,69821944444445	-18,2064444444444	9,4	0,009116667	0,009116667	La Poupe	NGC
NGC 2539	Amas d’étoiles ouvert	Amas du Plat	8,17656666666667	-12,8164166666667	6,5	0,35	0,35	La Poupe	NGC
NGC 253	Galaxie	Galaxie du Sculpteur – Caldwell 65	0,792722222222222	-25,2854166666667	8	0,4583334	0,113334	Le Sculpteur	NGC
NGC 6712	Amas d’étoiles globulaire	Mel 215	18,8848638888889	-8,70486111111111	8,69	0,0416667	0,0416667	L’Ecu de Sobieski	NGC
NGC 3115	Galaxie	Galaxie du Fuseau – Caldwell 53	10,0868805555556	-7,71738888888889	9,9	0,12	0,0416667	Le Sextant	NGC
NGC 6445	Nébuleuse planétaire	Nébuleuse de la petite Pierre Précieuse	17,8211805555556	-20,0094166666667	11,2	0,555	0,555	Le Sagittaire	NGC
NGC 6520	Amas d’étoiles ouvert	Amas de la Poitrine du Mort	18,0569888888889	-27,88825	7,6	0,083334	0,083334	Le Sagittaire	NGC
NGC 6818	Nébuleuse planétaire	Nébuleuse de la petite Pierre Précieuse	19,7331472222222	-14,1526111111111	9,3	0,012116667	0,010416667	Le Sagittaire	NGC
NGC 2841	Galaxie	Galaxie de l’Oeil du Tigre	9,36684444444444	50,9782222222222	9,22	0,10545	0,04745	La Grande Ours	NGC
NGC 3079	Galaxie	Galaxie du Frisbee Fantôme	10,0321277777778	55,68225	10,86	0,07483334	0,01796667	La Grande Ours	NGC
NGC 3077	Galaxie	Galaxie Garland	10,054375	68,7363611111111	10,14	0,04945	0,03955	La Grande Ours	NGC
NGC 3675	Galaxie	PGC 35164	11,43535	43,5895	11,06	0,074116667	0,03335	La Grande Ours	NGC
NGC 3877	Galaxie	PGC 36699	11,7684666666667	47,4984444444444	12,03	0,0773334	0,01856667	La Grande Ours	NGC
NGC 3941	Galaxie	PGC 37235	11,88175	36,9900277777778	11,62	0,0386667	0,02475	La Grande Ours	NGC
NGC 4026	Galaxie	PGC 37760	11,9899666666667	50,9658611111111	12,17	0,051	0,01326667	La Grande Ours	NGC
NGC 4088	Galaxie	PGC 38302	12,0924833333333	50,5432777777778	12	0,073116667	0,0351	La Grande Ours	NGC
NGC 4605	Galaxie	Galaxie de l’Oeuf de Fabergé	12,666125	61,6140555555556	10,8	0,079116667	0,03165	La Grande Ours	NGC
NGC 4216	Galaxie	Galaxie de la Trainée d’Argent	12,2649111111111	13,1518611111111	10,01	0,115283334	0,02075	La Vierge	NGC
NGC 4388	Galaxie	PGC 40581	12,4294722222222	12,6645	11,02	0,062116667	0,019883334	La Vierge	NGC
NGC 4438	Galaxie	Galaxie des Yeux	12,4624861111111	13,0110555555556	10,17	0,045283334	0,02445	La Vierge	NGC
NGC 4526	Galaxie	Galaxie perdue	12,5673222222222	7,70122222222222	10,16	0,07816667	0,033616667	La Vierge	NGC
NGC 4535	Galaxie	Galaxie perdue de Copeland	12,572125	8,19988888888889	9,73	0,0973334	0,0486667	La Vierge	NGC
NGC 4567	Galaxie	Frères Siamois	12,6089	11,26025	11,31	0,06195	0,03655	La Vierge	NGC
NGC 4699	Galaxie	Galaxie du Disque Vinyle	12,8171083333333	-8,66355555555556	11,51	0,04205	0,0328	La Vierge	NGC
NGC 4762	Galaxie	Paper-Kite Galaxy	12,882075	11,2331944444444	10,27	0,0853334	0,022183334	La Vierge	NGC
NGC 5746	Galaxie	Galaxie de la Lame et de la Perle	14,7489055555556	1,95641666666667	15,77	0,095383334	0,0248	La Vierge	NGC
IC 1848	Amas d’étoiles ouvert	Nébuleuse de l’Âme – SH2-199	2,851975	60,4989444444445	6,5	0,6667	0,16667	Cassiopée	IC
IC 1805	Amas associé à une nébulosité	Nébuleuse du Coeur – SH2-190	2,54523888888889	61,4465277777778	6,5	1	1	Cassiopée	IC
IC 434	Région HII	Barnard 33 – Nébuleuse de la Tête de Cheval	5,67983333333333	-2,48597222222222	7,3	1	0,16667	Orion	IC
NGC 7023	Amas associé à une nébulosité	Nébuleuse de l’Iris – Caldwell 4	21,0278416666667	68,165	6,8	0,16667	0,13334	Céphée	NGC
NGC 6888	Nébuleuse en émission	Nébuleuse du Croissant – Caldwell 27 – SH2-105	20,2023444444444	38,3578333333333	7,4	0,3334	0,16667	Le Cygne	NGC
NGC 7635	Région HII	Nébuleuse de la Bulle – Caldwell 11 – SH2-162	23,3474194444444	61,2007777777778	10	0,25	0,13334	Cassiopée	NGC
SH2-101	Région HII	Nébuleuse de la Tulipe	19,9989861111111	35,2799444444444	9	0,3334	0,25	Le Cygne	Sharpless
IC 1396	Amas associé à une nébulosité	Nébuleuse de la Trompe d’éléphant – SH2-131	21,6506583333333	57,4911944444444	3,5	0,2	0,06667	Céphée	IC
NGC 7380	Amas associé à une nébulosité	Nébuleuse du Sorcier – SH2-142	22,7897805555556	58,1318611111111	7,2	0,416667	0,3334	Céphée	NGC
IC 5146	Amas associé à une nébulosité	Nébuleuse du Cocon – Caldwell 19 – SH2-125	21,8905222222222	47,2681944444445	7,2	0,2	0,2	Le Cygne	IC
